tensor([[0.0133, 0.0133, 0.1000, 0.1000],
        [0.2400, 0.5067, 0.1155, 0.3464],
        [0.2933, 0.5067, 0.2000, 0.2000],
        [0.2933, 0.5067, 0.2720, 0.2720],
        [0.2933, 0.5067, 0.2828, 0.1414],
        [0.2933, 0.5067, 0.1414, 0.2828],
        [0.2933, 0.5067, 0.3464, 0.1155],
        [0.2933, 0.5067, 0.1155, 0.3464],
        [0.3467, 0.5067, 0.2000, 0.2000],
        [0.3467, 0.5067, 0.2720, 0.2720],
        [0.3467, 0.5067, 0.2828, 0.1414],
        [0.3467, 0.5067, 0.1414, 0.2828],
        [0.3467, 0.5067, 0.3464, 0.1155],
        [0.3467, 0.5067, 0.1155, 0.3464],
        [0.4000, 0.5067, 0.2000, 0.2000],
        [0.4000, 0.5067, 0.2720, 0.2720],
        [0.4000, 0.5067, 0.2828, 0.1414],
        [0.4000, 0.5067, 0.1414, 0.2828],
        [0.4000, 0.5067, 0.3464, 0.1155],
        [0.4000, 0.5067, 0.1155, 0.3464],
        [0.4533, 0.5067, 0.2000, 0.2000],
        [0.4533, 0.5067, 0.2720, 0.2720],
        [0.4533, 0.5067, 0.2828, 0.1414],
        [0.4533, 0.5067, 0.1414, 0.2828],
        [0.4533, 0.5067, 0.3464, 0.1155],
        [0.4533, 0.5067, 0.1155, 0.3464],
        [0.5067, 0.5067, 0.2000, 0.2000],
        [0.5067, 0.5067, 0.2720, 0.2720],
        [0.5067, 0.5067, 0.2828, 0.1414],
        [0.5067, 0.5067, 0.1414, 0.2828],
        [0.5067, 0.5067, 0.3464, 0.1155],
        [0.5067, 0.5067, 0.1155, 0.3464],
        [0.5600, 0.5067, 0.2000, 0.2000],
        [0.5600, 0.5067, 0.2720, 0.2720],
        [0.5600, 0.5067, 0.2828, 0.1414],
        [0.5600, 0.5067, 0.1414, 0.2828],
        [0.5600, 0.5067, 0.3464, 0.1155],
        [0.5600, 0.5067, 0.1155, 0.3464],
        [0.6133, 0.5067, 0.2000, 0.2000],
        [0.6133, 0.5067, 0.2720, 0.2720],
        [0.6133, 0.5067, 0.2828, 0.1414],
        [0.6133, 0.5067, 0.1414, 0.2828],
        [0.6133, 0.5067, 0.3464, 0.1155],
        [0.6133, 0.5067, 0.1155, 0.3464],
        [0.6667, 0.5067, 0.2000, 0.2000],
        [0.6667, 0.5067, 0.2720, 0.2720],
        [0.6667, 0.5067, 0.2828, 0.1414],
        [0.6667, 0.5067, 0.1414, 0.2828],
        [0.6667, 0.5067, 0.3464, 0.1155],
        [0.6667, 0.5067, 0.1155, 0.3464],
        [0.7200, 0.5067, 0.2000, 0.2000],
        [0.7200, 0.5067, 0.2720, 0.2720],
        [0.7200, 0.5067, 0.2828, 0.1414],
        [0.7200, 0.5067, 0.1414, 0.2828],
        [0.7200, 0.5067, 0.3464, 0.1155],
        [0.7200, 0.5067, 0.1155, 0.3464],
        [0.7733, 0.5067, 0.2000, 0.2000],
        [0.7733, 0.5067, 0.2720, 0.2720],
        [0.7733, 0.5067, 0.2828, 0.1414],
        [0.7733, 0.5067, 0.1414, 0.2828],
        [0.7733, 0.5067, 0.3464, 0.1155],
        [0.7733, 0.5067, 0.1155, 0.3464],
        [0.8267, 0.5067, 0.2000, 0.2000],
        [0.8267, 0.5067, 0.2720, 0.2720],
        [0.8267, 0.5067, 0.2828, 0.1414],
        [0.8267, 0.5067, 0.1414, 0.2828],
        [0.8267, 0.5067, 0.3464, 0.1155],
        [0.8267, 0.5067, 0.1155, 0.3464],
        [0.8800, 0.5067, 0.2000, 0.2000],
        [0.8800, 0.5067, 0.2720, 0.2720],
        [0.8800, 0.5067, 0.2828, 0.1414],
        [0.8800, 0.5067, 0.1414, 0.2828],
        [0.8800, 0.5067, 0.3464, 0.1155],
        [0.8800, 0.5067, 0.1155, 0.3464],
        [0.9333, 0.5067, 0.2000, 0.2000],
        [0.9333, 0.5067, 0.2720, 0.2720],
        [0.9333, 0.5067, 0.2828, 0.1414],
        [0.9333, 0.5067, 0.1414, 0.2828],
        [0.9333, 0.5067, 0.3464, 0.1155],
        [0.9333, 0.5067, 0.1155, 0.3464],
        [0.9867, 0.5067, 0.2000, 0.2000],
        [0.9867, 0.5067, 0.2720, 0.2720],
        [0.9867, 0.5067, 0.2828, 0.1414],
        [0.9867, 0.5067, 0.1414, 0.2828],
        [0.9867, 0.5067, 0.3464, 0.1155],
        [0.9867, 0.5067, 0.1155, 0.3464],
        [0.0267, 0.5600, 0.2000, 0.2000],
        [0.0267, 0.5600, 0.2720, 0.2720],
        [0.0267, 0.5600, 0.2828, 0.1414],
        [0.0267, 0.5600, 0.1414, 0.2828],
        [0.0267, 0.5600, 0.3464, 0.1155],
        [0.0267, 0.5600, 0.1155, 0.3464],
        [0.0800, 0.5600, 0.2000, 0.2000],
        [0.0800, 0.5600, 0.2720, 0.2720],
        [0.0800, 0.5600, 0.2828, 0.1414],
        [0.0800, 0.5600, 0.1414, 0.2828],
        [0.0800, 0.5600, 0.3464, 0.1155],
        [0.0800, 0.5600, 0.1155, 0.3464],
        [0.1333, 0.5600, 0.2000, 0.2000],
        [0.1333, 0.5600, 0.2720, 0.2720],
        [0.1333, 0.5600, 0.2828, 0.1414],
        [0.1333, 0.5600, 0.1414, 0.2828],
        [0.1333, 0.5600, 0.3464, 0.1155],
        [0.1333, 0.5600, 0.1155, 0.3464],
        [0.1867, 0.5600, 0.2000, 0.2000],
        [0.1867, 0.5600, 0.2720, 0.2720],
        [0.1867, 0.5600, 0.2828, 0.1414],
        [0.1867, 0.5600, 0.1414, 0.2828],
        [0.1867, 0.5600, 0.3464, 0.1155],
        [0.1867, 0.5600, 0.1155, 0.3464],
        [0.2400, 0.5600, 0.2000, 0.2000],
        [0.2400, 0.5600, 0.2720, 0.2720],
        [0.2400, 0.5600, 0.2828, 0.1414],
        [0.2400, 0.5600, 0.1414, 0.2828],
        [0.2400, 0.5600, 0.3464, 0.1155],
        [0.2400, 0.5600, 0.1155, 0.3464],
        [0.2933, 0.5600, 0.2000, 0.2000],
        [0.2933, 0.5600, 0.2720, 0.2720],
        [0.2933, 0.5600, 0.2828, 0.1414],
        [0.2933, 0.5600, 0.1414, 0.2828],
        [0.2933, 0.5600, 0.3464, 0.1155],
        [0.2933, 0.5600, 0.1155, 0.3464],
        [0.3467, 0.5600, 0.2000, 0.2000],
        [0.3467, 0.5600, 0.2720, 0.2720],
        [0.3467, 0.5600, 0.2828, 0.1414],
        [0.3467, 0.5600, 0.1414, 0.2828],
        [0.3467, 0.5600, 0.3464, 0.1155],
        [0.3467, 0.5600, 0.1155, 0.3464],
        [0.4000, 0.5600, 0.2000, 0.2000],
        [0.4000, 0.5600, 0.2720, 0.2720],
        [0.4000, 0.5600, 0.2828, 0.1414],
        [0.4000, 0.5600, 0.1414, 0.2828],
        [0.4000, 0.5600, 0.3464, 0.1155],
        [0.4000, 0.5600, 0.1155, 0.3464],
        [0.4533, 0.5600, 0.2000, 0.2000],
        [0.4533, 0.5600, 0.2720, 0.2720],
        [0.4533, 0.5600, 0.2828, 0.1414],
        [0.4533, 0.5600, 0.1414, 0.2828],
        [0.4533, 0.5600, 0.3464, 0.1155],
        [0.4533, 0.5600, 0.1155, 0.3464],
        [0.5067, 0.5600, 0.2000, 0.2000],
        [0.5067, 0.5600, 0.2720, 0.2720],
        [0.5067, 0.5600, 0.2828, 0.1414],
        [0.5067, 0.5600, 0.1414, 0.2828],
        [0.5067, 0.5600, 0.3464, 0.1155],
        [0.5067, 0.5600, 0.1155, 0.3464],
        [0.5600, 0.5600, 0.2000, 0.2000],
        [0.5600, 0.5600, 0.2720, 0.2720],
        [0.5600, 0.5600, 0.2828, 0.1414],
        [0.5600, 0.5600, 0.1414, 0.2828],
        [0.5600, 0.5600, 0.3464, 0.1155],
        [0.5600, 0.5600, 0.1155, 0.3464],
        [0.6133, 0.5600, 0.2000, 0.2000],
        [0.6133, 0.5600, 0.2720, 0.2720],
        [0.6133, 0.5600, 0.2828, 0.1414],
        [0.6133, 0.5600, 0.1414, 0.2828],
        [0.6133, 0.5600, 0.3464, 0.1155],
        [0.6133, 0.5600, 0.1155, 0.3464],
        [0.6667, 0.5600, 0.2000, 0.2000],
        [0.6667, 0.5600, 0.2720, 0.2720],
        [0.6667, 0.5600, 0.2828, 0.1414],
        [0.6667, 0.5600, 0.1414, 0.2828],
        [0.6667, 0.5600, 0.3464, 0.1155],
        [0.6667, 0.5600, 0.1155, 0.3464],
        [0.7200, 0.5600, 0.2000, 0.2000],
        [0.7200, 0.5600, 0.2720, 0.2720],
        [0.7200, 0.5600, 0.2828, 0.1414],
        [0.7200, 0.5600, 0.1414, 0.2828],
        [0.7200, 0.5600, 0.3464, 0.1155],
        [0.7200, 0.5600, 0.1155, 0.3464],
        [0.7733, 0.5600, 0.2000, 0.2000],
        [0.7733, 0.5600, 0.2720, 0.2720],
        [0.7733, 0.5600, 0.2828, 0.1414],
        [0.7733, 0.5600, 0.1414, 0.2828],
        [0.7733, 0.5600, 0.3464, 0.1155],
        [0.7733, 0.5600, 0.1155, 0.3464],
        [0.8267, 0.5600, 0.2000, 0.2000],
        [0.8267, 0.5600, 0.2720, 0.2720],
        [0.8267, 0.5600, 0.2828, 0.1414],
        [0.8267, 0.5600, 0.1414, 0.2828],
        [0.8267, 0.5600, 0.3464, 0.1155],
        [0.8267, 0.5600, 0.1155, 0.3464],
        [0.8800, 0.5600, 0.2000, 0.2000],
        [0.8800, 0.5600, 0.2720, 0.2720],
        [0.8800, 0.5600, 0.2828, 0.1414],
        [0.8800, 0.5600, 0.1414, 0.2828],
        [0.8800, 0.5600, 0.3464, 0.1155],
        [0.8800, 0.5600, 0.1155, 0.3464],
        [0.9333, 0.5600, 0.2000, 0.2000],
        [0.9333, 0.5600, 0.2720, 0.2720],
        [0.9333, 0.5600, 0.2828, 0.1414],
        [0.9333, 0.5600, 0.1414, 0.2828],
        [0.9333, 0.5600, 0.3464, 0.1155],
        [0.9333, 0.5600, 0.1155, 0.3464],
        [0.9867, 0.5600, 0.2000, 0.2000],
        [0.9867, 0.5600, 0.2720, 0.2720],
        [0.9867, 0.5600, 0.2828, 0.1414],
        [0.9867, 0.5600, 0.1414, 0.2828],
        [0.9867, 0.5600, 0.3464, 0.1155],
        [0.9867, 0.5600, 0.1155, 0.3464],
        [0.0267, 0.6133, 0.2000, 0.2000],
        [0.0267, 0.6133, 0.2720, 0.2720],
        [0.0267, 0.6133, 0.2828, 0.1414],
        [0.0267, 0.6133, 0.1414, 0.2828],
        [0.0267, 0.6133, 0.3464, 0.1155],
        [0.0267, 0.6133, 0.1155, 0.3464],
        [0.0800, 0.6133, 0.2000, 0.2000],
        [0.0800, 0.6133, 0.2720, 0.2720],
        [0.0800, 0.6133, 0.2828, 0.1414],
        [0.0800, 0.6133, 0.1414, 0.2828],
        [0.0800, 0.6133, 0.3464, 0.1155],
        [0.0800, 0.6133, 0.1155, 0.3464],
        [0.1333, 0.6133, 0.2000, 0.2000],
        [0.1333, 0.6133, 0.2720, 0.2720],
        [0.1333, 0.6133, 0.2828, 0.1414],
        [0.1333, 0.6133, 0.1414, 0.2828],
        [0.1333, 0.6133, 0.3464, 0.1155],
        [0.1333, 0.6133, 0.1155, 0.3464],
        [0.1867, 0.6133, 0.2000, 0.2000],
        [0.1867, 0.6133, 0.2720, 0.2720],
        [0.1867, 0.6133, 0.2828, 0.1414],
        [0.1867, 0.6133, 0.1414, 0.2828],
        [0.1867, 0.6133, 0.3464, 0.1155],
        [0.1867, 0.6133, 0.1155, 0.3464],
        [0.2400, 0.6133, 0.2000, 0.2000],
        [0.2400, 0.6133, 0.2720, 0.2720],
        [0.2400, 0.6133, 0.2828, 0.1414],
        [0.2400, 0.6133, 0.1414, 0.2828],
        [0.2400, 0.6133, 0.3464, 0.1155],
        [0.2400, 0.6133, 0.1155, 0.3464],
        [0.2933, 0.6133, 0.2000, 0.2000],
        [0.2933, 0.6133, 0.2720, 0.2720],
        [0.2933, 0.6133, 0.2828, 0.1414],
        [0.2933, 0.6133, 0.1414, 0.2828],
        [0.2933, 0.6133, 0.3464, 0.1155],
        [0.2933, 0.6133, 0.1155, 0.3464],
        [0.3467, 0.6133, 0.2000, 0.2000],
        [0.3467, 0.6133, 0.2720, 0.2720],
        [0.3467, 0.6133, 0.2828, 0.1414],
        [0.3467, 0.6133, 0.1414, 0.2828],
        [0.3467, 0.6133, 0.3464, 0.1155],
        [0.3467, 0.6133, 0.1155, 0.3464],
        [0.4000, 0.6133, 0.2000, 0.2000],
        [0.4000, 0.6133, 0.2720, 0.2720],
        [0.4000, 0.6133, 0.2828, 0.1414],
        [0.4000, 0.6133, 0.1414, 0.2828],
        [0.4000, 0.6133, 0.3464, 0.1155],
        [0.4000, 0.6133, 0.1155, 0.3464],
        [0.4533, 0.6133, 0.2000, 0.2000],
        [0.4533, 0.6133, 0.2720, 0.2720],
        [0.4533, 0.6133, 0.2828, 0.1414],
        [0.4533, 0.6133, 0.1414, 0.2828],
        [0.4533, 0.6133, 0.3464, 0.1155],
        [0.4533, 0.6133, 0.1155, 0.3464],
        [0.5067, 0.6133, 0.2000, 0.2000],
        [0.5067, 0.6133, 0.2720, 0.2720],
        [0.5067, 0.6133, 0.2828, 0.1414],
        [0.5067, 0.6133, 0.1414, 0.2828],
        [0.5067, 0.6133, 0.3464, 0.1155],
        [0.5067, 0.6133, 0.1155, 0.3464],
        [0.5600, 0.6133, 0.2000, 0.2000],
        [0.5600, 0.6133, 0.2720, 0.2720],
        [0.5600, 0.6133, 0.2828, 0.1414],
        [0.5600, 0.6133, 0.1414, 0.2828],
        [0.5600, 0.6133, 0.3464, 0.1155],
        [0.5600, 0.6133, 0.1155, 0.3464],
        [0.6133, 0.6133, 0.2000, 0.2000],
        [0.6133, 0.6133, 0.2720, 0.2720],
        [0.6133, 0.6133, 0.2828, 0.1414],
        [0.6133, 0.6133, 0.1414, 0.2828],
        [0.6133, 0.6133, 0.3464, 0.1155],
        [0.6133, 0.6133, 0.1155, 0.3464],
        [0.6667, 0.6133, 0.2000, 0.2000],
        [0.6667, 0.6133, 0.2720, 0.2720],
        [0.6667, 0.6133, 0.2828, 0.1414],
        [0.6667, 0.6133, 0.1414, 0.2828],
        [0.6667, 0.6133, 0.3464, 0.1155],
        [0.6667, 0.6133, 0.1155, 0.3464],
        [0.7200, 0.6133, 0.2000, 0.2000],
        [0.7200, 0.6133, 0.2720, 0.2720],
        [0.7200, 0.6133, 0.2828, 0.1414],
        [0.7200, 0.6133, 0.1414, 0.2828],
        [0.7200, 0.6133, 0.3464, 0.1155],
        [0.7200, 0.6133, 0.1155, 0.3464],
        [0.7733, 0.6133, 0.2000, 0.2000],
        [0.7733, 0.6133, 0.2720, 0.2720],
        [0.7733, 0.6133, 0.2828, 0.1414],
        [0.7733, 0.6133, 0.1414, 0.2828],
        [0.7733, 0.6133, 0.3464, 0.1155],
        [0.7733, 0.6133, 0.1155, 0.3464],
        [0.8267, 0.6133, 0.2000, 0.2000],
        [0.8267, 0.6133, 0.2720, 0.2720],
        [0.8267, 0.6133, 0.2828, 0.1414],
        [0.8267, 0.6133, 0.1414, 0.2828],
        [0.8267, 0.6133, 0.3464, 0.1155],
        [0.8267, 0.6133, 0.1155, 0.3464],
        [0.8800, 0.6133, 0.2000, 0.2000],
        [0.8800, 0.6133, 0.2720, 0.2720],
        [0.8800, 0.6133, 0.2828, 0.1414],
        [0.8800, 0.6133, 0.1414, 0.2828],
        [0.8800, 0.6133, 0.3464, 0.1155],
        [0.8800, 0.6133, 0.1155, 0.3464],
        [0.9333, 0.6133, 0.2000, 0.2000],
        [0.9333, 0.6133, 0.2720, 0.2720],
        [0.9333, 0.6133, 0.2828, 0.1414],
        [0.9333, 0.6133, 0.1414, 0.2828],
        [0.9333, 0.6133, 0.3464, 0.1155],
        [0.9333, 0.6133, 0.1155, 0.3464],
        [0.9867, 0.6133, 0.2000, 0.2000],
        [0.9867, 0.6133, 0.2720, 0.2720],
        [0.9867, 0.6133, 0.2828, 0.1414],
        [0.9867, 0.6133, 0.1414, 0.2828],
        [0.9867, 0.6133, 0.3464, 0.1155],
        [0.9867, 0.6133, 0.1155, 0.3464],
        [0.0267, 0.6667, 0.2000, 0.2000],
        [0.0267, 0.6667, 0.2720, 0.2720],
        [0.0267, 0.6667, 0.2828, 0.1414],
        [0.0267, 0.6667, 0.1414, 0.2828],
        [0.0267, 0.6667, 0.3464, 0.1155],
        [0.0267, 0.6667, 0.1155, 0.3464],
        [0.0800, 0.6667, 0.2000, 0.2000],
        [0.0800, 0.6667, 0.2720, 0.2720],
        [0.0800, 0.6667, 0.2828, 0.1414],
        [0.0800, 0.6667, 0.1414, 0.2828],
        [0.0800, 0.6667, 0.3464, 0.1155],
        [0.0800, 0.6667, 0.1155, 0.3464],
        [0.1333, 0.6667, 0.2000, 0.2000],
        [0.1333, 0.6667, 0.2720, 0.2720],
        [0.1333, 0.6667, 0.2828, 0.1414],
        [0.1333, 0.6667, 0.1414, 0.2828],
        [0.1333, 0.6667, 0.3464, 0.1155],
        [0.1333, 0.6667, 0.1155, 0.3464],
        [0.1867, 0.6667, 0.2000, 0.2000],
        [0.1867, 0.6667, 0.2720, 0.2720],
        [0.1867, 0.6667, 0.2828, 0.1414],
        [0.1867, 0.6667, 0.1414, 0.2828],
        [0.1867, 0.6667, 0.3464, 0.1155],
        [0.1867, 0.6667, 0.1155, 0.3464],
        [0.2400, 0.6667, 0.2000, 0.2000],
        [0.2400, 0.6667, 0.2720, 0.2720],
        [0.2400, 0.6667, 0.2828, 0.1414],
        [0.2400, 0.6667, 0.1414, 0.2828],
        [0.2400, 0.6667, 0.3464, 0.1155],
        [0.2400, 0.6667, 0.1155, 0.3464],
        [0.2933, 0.6667, 0.2000, 0.2000],
        [0.2933, 0.6667, 0.2720, 0.2720],
        [0.2933, 0.6667, 0.2828, 0.1414],
        [0.2933, 0.6667, 0.1414, 0.2828],
        [0.2933, 0.6667, 0.3464, 0.1155],
        [0.2933, 0.6667, 0.1155, 0.3464],
        [0.3467, 0.6667, 0.2000, 0.2000],
        [0.3467, 0.6667, 0.2720, 0.2720],
        [0.3467, 0.6667, 0.2828, 0.1414],
        [0.3467, 0.6667, 0.1414, 0.2828],
        [0.3467, 0.6667, 0.3464, 0.1155],
        [0.3467, 0.6667, 0.1155, 0.3464],
        [0.4000, 0.6667, 0.2000, 0.2000],
        [0.4000, 0.6667, 0.2720, 0.2720],
        [0.4000, 0.6667, 0.2828, 0.1414],
        [0.4000, 0.6667, 0.1414, 0.2828],
        [0.4000, 0.6667, 0.3464, 0.1155],
        [0.4000, 0.6667, 0.1155, 0.3464],
        [0.4533, 0.6667, 0.2000, 0.2000],
        [0.4533, 0.6667, 0.2720, 0.2720],
        [0.4533, 0.6667, 0.2828, 0.1414],
        [0.4533, 0.6667, 0.1414, 0.2828],
        [0.4533, 0.6667, 0.3464, 0.1155],
        [0.4533, 0.6667, 0.1155, 0.3464],
        [0.5067, 0.6667, 0.2000, 0.2000],
        [0.5067, 0.6667, 0.2720, 0.2720],
        [0.5067, 0.6667, 0.2828, 0.1414],
        [0.5067, 0.6667, 0.1414, 0.2828],
        [0.5067, 0.6667, 0.3464, 0.1155],
        [0.5067, 0.6667, 0.1155, 0.3464],
        [0.5600, 0.6667, 0.2000, 0.2000],
        [0.5600, 0.6667, 0.2720, 0.2720],
        [0.5600, 0.6667, 0.2828, 0.1414],
        [0.5600, 0.6667, 0.1414, 0.2828],
        [0.5600, 0.6667, 0.3464, 0.1155],
        [0.5600, 0.6667, 0.1155, 0.3464],
        [0.6133, 0.6667, 0.2000, 0.2000],
        [0.6133, 0.6667, 0.2720, 0.2720],
        [0.6133, 0.6667, 0.2828, 0.1414],
        [0.6133, 0.6667, 0.1414, 0.2828],
        [0.6133, 0.6667, 0.3464, 0.1155],
        [0.6133, 0.6667, 0.1155, 0.3464],
        [0.6667, 0.6667, 0.2000, 0.2000],
        [0.6667, 0.6667, 0.2720, 0.2720],
        [0.6667, 0.6667, 0.2828, 0.1414],
        [0.6667, 0.6667, 0.1414, 0.2828],
        [0.6667, 0.6667, 0.3464, 0.1155],
        [0.6667, 0.6667, 0.1155, 0.3464],
        [0.7200, 0.6667, 0.2000, 0.2000],
        [0.7200, 0.6667, 0.2720, 0.2720],
        [0.7200, 0.6667, 0.2828, 0.1414],
        [0.7200, 0.6667, 0.1414, 0.2828],
        [0.7200, 0.6667, 0.3464, 0.1155],
        [0.7200, 0.6667, 0.1155, 0.3464],
        [0.7733, 0.6667, 0.2000, 0.2000],
        [0.7733, 0.6667, 0.2720, 0.2720],
        [0.7733, 0.6667, 0.2828, 0.1414],
        [0.7733, 0.6667, 0.1414, 0.2828],
        [0.7733, 0.6667, 0.3464, 0.1155],
        [0.7733, 0.6667, 0.1155, 0.3464],
        [0.8267, 0.6667, 0.2000, 0.2000],
        [0.8267, 0.6667, 0.2720, 0.2720],
        [0.8267, 0.6667, 0.2828, 0.1414],
        [0.8267, 0.6667, 0.1414, 0.2828],
        [0.8267, 0.6667, 0.3464, 0.1155],
        [0.8267, 0.6667, 0.1155, 0.3464],
        [0.8800, 0.6667, 0.2000, 0.2000],
        [0.8800, 0.6667, 0.2720, 0.2720],
        [0.8800, 0.6667, 0.2828, 0.1414],
        [0.8800, 0.6667, 0.1414, 0.2828],
        [0.8800, 0.6667, 0.3464, 0.1155],
        [0.8800, 0.6667, 0.1155, 0.3464],
        [0.9333, 0.6667, 0.2000, 0.2000],
        [0.9333, 0.6667, 0.2720, 0.2720],
        [0.9333, 0.6667, 0.2828, 0.1414],
        [0.9333, 0.6667, 0.1414, 0.2828],
        [0.9333, 0.6667, 0.3464, 0.1155],
        [0.9333, 0.6667, 0.1155, 0.3464],
        [0.9867, 0.6667, 0.2000, 0.2000],
        [0.9867, 0.6667, 0.2720, 0.2720],
        [0.9867, 0.6667, 0.2828, 0.1414],
        [0.9867, 0.6667, 0.1414, 0.2828],
        [0.9867, 0.6667, 0.3464, 0.1155],
        [0.9867, 0.6667, 0.1155, 0.3464],
        [0.0267, 0.7200, 0.2000, 0.2000],
        [0.0267, 0.7200, 0.2720, 0.2720],
        [0.0267, 0.7200, 0.2828, 0.1414],
        [0.0267, 0.7200, 0.1414, 0.2828],
        [0.0267, 0.7200, 0.3464, 0.1155],
        [0.0267, 0.7200, 0.1155, 0.3464],
        [0.0800, 0.7200, 0.2000, 0.2000],
        [0.0800, 0.7200, 0.2720, 0.2720],
        [0.0800, 0.7200, 0.2828, 0.1414],
        [0.0800, 0.7200, 0.1414, 0.2828],
        [0.0800, 0.7200, 0.3464, 0.1155],
        [0.0800, 0.7200, 0.1155, 0.3464],
        [0.1333, 0.7200, 0.2000, 0.2000],
        [0.1333, 0.7200, 0.2720, 0.2720],
        [0.1333, 0.7200, 0.2828, 0.1414],
        [0.1333, 0.7200, 0.1414, 0.2828],
        [0.1333, 0.7200, 0.3464, 0.1155],
        [0.1333, 0.7200, 0.1155, 0.3464],
        [0.1867, 0.7200, 0.2000, 0.2000],
        [0.1867, 0.7200, 0.2720, 0.2720],
        [0.1867, 0.7200, 0.2828, 0.1414],
        [0.1867, 0.7200, 0.1414, 0.2828],
        [0.1867, 0.7200, 0.3464, 0.1155],
        [0.1867, 0.7200, 0.1155, 0.3464],
        [0.2400, 0.7200, 0.2000, 0.2000],
        [0.2400, 0.7200, 0.2720, 0.2720],
        [0.2400, 0.7200, 0.2828, 0.1414],
        [0.2400, 0.7200, 0.1414, 0.2828],
        [0.2400, 0.7200, 0.3464, 0.1155],
        [0.2400, 0.7200, 0.1155, 0.3464],
        [0.2933, 0.7200, 0.2000, 0.2000],
        [0.2933, 0.7200, 0.2720, 0.2720],
        [0.2933, 0.7200, 0.2828, 0.1414],
        [0.2933, 0.7200, 0.1414, 0.2828],
        [0.2933, 0.7200, 0.3464, 0.1155],
        [0.2933, 0.7200, 0.1155, 0.3464],
        [0.3467, 0.7200, 0.2000, 0.2000],
        [0.3467, 0.7200, 0.2720, 0.2720],
        [0.3467, 0.7200, 0.2828, 0.1414],
        [0.3467, 0.7200, 0.1414, 0.2828],
        [0.3467, 0.7200, 0.3464, 0.1155],
        [0.3467, 0.7200, 0.1155, 0.3464],
        [0.4000, 0.7200, 0.2000, 0.2000],
        [0.4000, 0.7200, 0.2720, 0.2720],
        [0.4000, 0.7200, 0.2828, 0.1414],
        [0.4000, 0.7200, 0.1414, 0.2828],
        [0.4000, 0.7200, 0.3464, 0.1155],
        [0.4000, 0.7200, 0.1155, 0.3464],
        [0.4533, 0.7200, 0.2000, 0.2000],
        [0.4533, 0.7200, 0.2720, 0.2720],
        [0.4533, 0.7200, 0.2828, 0.1414],
        [0.4533, 0.7200, 0.1414, 0.2828],
        [0.4533, 0.7200, 0.3464, 0.1155],
        [0.4533, 0.7200, 0.1155, 0.3464],
        [0.5067, 0.7200, 0.2000, 0.2000],
        [0.5067, 0.7200, 0.2720, 0.2720],
        [0.5067, 0.7200, 0.2828, 0.1414],
        [0.5067, 0.7200, 0.1414, 0.2828],
        [0.5067, 0.7200, 0.3464, 0.1155],
        [0.5067, 0.7200, 0.1155, 0.3464],
        [0.5600, 0.7200, 0.2000, 0.2000],
        [0.5600, 0.7200, 0.2720, 0.2720],
        [0.5600, 0.7200, 0.2828, 0.1414],
        [0.5600, 0.7200, 0.1414, 0.2828],
        [0.5600, 0.7200, 0.3464, 0.1155],
        [0.5600, 0.7200, 0.1155, 0.3464],
        [0.6133, 0.7200, 0.2000, 0.2000],
        [0.6133, 0.7200, 0.2720, 0.2720],
        [0.6133, 0.7200, 0.2828, 0.1414],
        [0.6133, 0.7200, 0.1414, 0.2828],
        [0.6133, 0.7200, 0.3464, 0.1155],
        [0.6133, 0.7200, 0.1155, 0.3464],
        [0.6667, 0.7200, 0.2000, 0.2000],
        [0.6667, 0.7200, 0.2720, 0.2720],
        [0.6667, 0.7200, 0.2828, 0.1414],
        [0.6667, 0.7200, 0.1414, 0.2828],
        [0.6667, 0.7200, 0.3464, 0.1155],
        [0.6667, 0.7200, 0.1155, 0.3464],
        [0.7200, 0.7200, 0.2000, 0.2000],
        [0.7200, 0.7200, 0.2720, 0.2720],
        [0.7200, 0.7200, 0.2828, 0.1414],
        [0.7200, 0.7200, 0.1414, 0.2828],
        [0.7200, 0.7200, 0.3464, 0.1155],
        [0.7200, 0.7200, 0.1155, 0.3464],
        [0.7733, 0.7200, 0.2000, 0.2000],
        [0.7733, 0.7200, 0.2720, 0.2720],
        [0.7733, 0.7200, 0.2828, 0.1414],
        [0.7733, 0.7200, 0.1414, 0.2828],
        [0.7733, 0.7200, 0.3464, 0.1155],
        [0.7733, 0.7200, 0.1155, 0.3464],
        [0.8267, 0.7200, 0.2000, 0.2000],
        [0.8267, 0.7200, 0.2720, 0.2720],
        [0.8267, 0.7200, 0.2828, 0.1414],
        [0.8267, 0.7200, 0.1414, 0.2828],
        [0.8267, 0.7200, 0.3464, 0.1155],
        [0.8267, 0.7200, 0.1155, 0.3464],
        [0.8800, 0.7200, 0.2000, 0.2000],
        [0.8800, 0.7200, 0.2720, 0.2720],
        [0.8800, 0.7200, 0.2828, 0.1414],
        [0.8800, 0.7200, 0.1414, 0.2828],
        [0.8800, 0.7200, 0.3464, 0.1155],
        [0.8800, 0.7200, 0.1155, 0.3464],
        [0.9333, 0.7200, 0.2000, 0.2000],
        [0.9333, 0.7200, 0.2720, 0.2720],
        [0.9333, 0.7200, 0.2828, 0.1414],
        [0.9333, 0.7200, 0.1414, 0.2828],
        [0.9333, 0.7200, 0.3464, 0.1155],
        [0.9333, 0.7200, 0.1155, 0.3464],
